A,B,C,D,E,F,G,H
low,med,95,x,2,med,med,high
med,big,50,i,2,small,low,med
low,med,39,e,2,med,med,high
high,med,49,v,2,med,med,high
high,med,93,q,4,med,med,high
v-high,med,4,l,6+,med,med,high
med,small,98,q,4,big,high,med
v-high,small,76,g,3,big,v-high,low
high,big,17,v,5,small,low,med
v-high,small,52,r,2,big,high,med
high,big,85,g,5,small,low,med
high,med,81,o,6+,med,med,high
med,small,98,m,2,big,high,med
med,med,94,k,6+,med,med,high
v-high,big,28,s,2,small,low,med
low,small,75,e,5,big,v-high,low
v-high,small,60,n,4,big,high,med
v-high,med,56,t,4,med,med,high
low,med,91,e,6+,med,med,high
v-high,small,24,f,4,big,high,med
med,med,66,p,2,med,med,high
med,small,82,c,6+,big,v-high,low
high,big,41,j,6+,small,low,med
med,small,82,x,3,big,high,med
low,med,63,h,4,med,med,high
low,small,43,g,4,big,v-high,low
v-high,big,24,h,5,small,low,med
high,small,41,g,6+,big,v-high,low
med,small,86,e,5,big,high,med
low,small,47,h,6+,big,v-high,low
med,med,6,t,4,med,med,high
med,big,62,f,6+,small,low,med
low,small,71,r,5,big,v-high,low
med,med,94,b,4,med,med,high
high,med,97,o,6+,med,med,high
high,med,25,d,5,med,med,high
med,med,30,f,4,med,med,high
low,med,19,r,2,med,med,high
high,small,49,w,5,big,v-high,low
v-high,small,84,h,5,big,high,med
low,small,35,x,6+,big,high,med
low,big,23,n,5,small,low,med
high,med,81,s,6+,med,med,high
low,small,27,o,6+,big,high,med
low,med,35,r,4,med,med,high
low,big,47,o,3,small,low,med
v-high,big,52,m,5,small,low,med
high,small,61,t,6+,big,high,med
low,small,39,l,2,big,high,med
low,big,47,l,4,small,low,med
v-high,small,72,y,2,big,high,med
v-high,big,68,q,5,small,low,med
v-high,big,16,k,4,small,low,med
v-high,big,0,b,4,small,low,med
v-high,big,64,f,2,small,low,med
high,big,25,t,6+,small,low,med
v-high,small,36,g,3,big,high,med
v-high,med,92,m,2,med,med,high
low,small,43,w,6+,big,v-high,low
low,small,3,n,4,big,v-high,low
med,big,26,l,5,small,low,med
high,small,65,j,5,big,high,med
v-high,small,72,i,4,big,v-high,low
med,small,86,p,5,big,high,med
low,small,31,t,4,big,v-high,low
med,med,74,z,5,med,med,high
low,small,7,a,6+,big,high,med
low,med,43,k,4,med,med,high
low,big,47,s,2,small,low,med
v-high,small,88,g,6+,big,high,med
low,small,47,c,6+,big,high,med
high,small,9,n,4,big,v-high,low
med,med,30,x,6+,med,med,high
high,big,97,c,3,small,low,med
low,med,27,z,2,med,med,high
high,small,93,y,3,big,v-high,low
low,small,91,k,6+,big,high,med
low,big,43,c,3,small,low,med
low,small,47,e,4,big,high,med
high,small,81,q,5,big,v-high,low
v-high,med,0,q,4,med,med,high
low,med,23,m,5,med,med,high
high,med,69,b,6+,med,med,high
med,big,10,z,2,small,low,med
med,med,30,t,4,med,med,high
high,small,89,s,6+,big,high,med
high,big,97,g,3,small,low,med
v-high,small,40,h,3,big,v-high,low
high,big,49,d,3,small,low,med
low,big,51,p,6+,small,low,med
high,big,41,f,5,small,low,med
low,small,71,n,2,big,high,med
med,small,38,l,6+,big,high,med
med,small,78,n,2,big,high,med
high,med,37,b,3,med,med,high
low,small,35,u,4,big,v-high,low
med,small,42,h,2,big,v-high,low
med,big,18,p,4,small,low,med
v-high,small,76,u,3,big,high,med
high,med,41,e,5,med,med,high
v-high,big,20,s,5,small,low,med
med,med,54,o,6+,med,med,high
high,med,65,k,6+,med,med,high
high,med,37,n,4,med,med,high
low,small,3,z,3,big,v-high,low
low,small,47,n,5,big,high,med
med,big,30,q,4,small,low,med
low,small,87,h,2,big,high,med
high,small,53,i,5,big,high,med
high,med,65,d,3,med,med,high
high,small,57,v,5,big,v-high,low
med,small,26,u,3,big,v-high,low
high,small,97,a,2,big,v-high,low
v-high,small,56,i,2,big,high,med
low,big,27,j,5,small,low,med
med,small,22,q,5,big,v-high,low
med,big,38,w,3,small,low,med
med,med,46,b,2,med,med,high
high,big,61,q,2,small,low,med
v-high,big,32,i,5,small,low,med
v-high,med,4,w,3,med,med,high
v-high,small,44,u,4,big,v-high,low
med,small,30,d,4,big,high,med
v-high,big,8,t,6+,small,low,med
low,big,39,w,3,small,low,med
v-high,small,4,y,2,big,v-high,low
v-high,small,88,r,3,big,v-high,low
v-high,small,56,b,6+,big,high,med
low,small,71,j,2,big,v-high,low
high,med,21,g,5,med,med,high
low,small,55,d,6+,big,v-high,low
med,med,38,r,3,med,med,high
low,big,83,r,2,small,low,med
v-high,small,68,y,6+,big,v-high,low
low,small,27,f,6+,big,v-high,low
high,small,5,d,6+,big,high,med
v-high,small,72,j,5,big,high,med
v-high,small,80,o,5,big,v-high,low
low,small,39,k,3,big,v-high,low
med,small,86,z,3,big,high,med
v-high,big,84,n,6+,small,low,med
