1,x,med,med
2,i,small,low
3,e,med,med
4,v,med,med
5,q,med,med
6,l,med,med
7,q,big,high
8,g,big,v-high
9,v,small,low
10,r,big,high
11,g,small,low
12,o,med,med
13,m,big,high
14,k,med,med
15,s,small,low
16,e,big,v-high
17,n,big,high
18,t,med,med
19,e,med,med
20,f,big,high
21,p,med,med
22,c,big,v-high
23,j,small,low
24,x,big,high
25,h,med,med
26,g,big,v-high
27,h,small,low
28,g,big,v-high
29,e,big,high
30,h,big,v-high
31,t,med,med
32,f,small,low
33,r,big,v-high
34,b,med,med
35,o,med,med
36,d,med,med
37,f,med,med
38,r,med,med
39,w,big,v-high
40,h,big,high
41,x,big,high
42,n,small,low
43,s,med,med
44,o,big,high
45,r,med,med
46,o,small,low
47,m,small,low
48,t,big,high
49,l,big,high
50,l,small,low
51,y,big,high
52,q,small,low
53,k,small,low
54,b,small,low
55,f,small,low
56,t,small,low
57,g,big,high
58,m,med,med
59,w,big,v-high
60,n,big,v-high
61,l,small,low
62,j,big,high
63,i,big,v-high
64,p,big,high
65,t,big,v-high
66,z,med,med
67,a,big,high
68,k,med,med
69,s,small,low
70,g,big,high
71,c,big,high
72,n,big,v-high
73,x,med,med
74,c,small,low
75,z,med,med
76,y,big,v-high
77,k,big,high
78,c,small,low
79,e,big,high
80,q,big,v-high
81,q,med,med
82,m,med,med
83,b,med,med
84,z,small,low
85,t,med,med
86,s,big,high
87,g,small,low
88,h,big,v-high
89,d,small,low
90,p,small,low
91,f,small,low
92,n,big,high
93,l,big,high
94,n,big,high
95,b,med,med
96,u,big,v-high
97,h,big,v-high
98,p,small,low
99,u,big,high
100,e,med,med
101,s,small,low
102,o,med,med
103,k,med,med
104,n,med,med
105,z,big,v-high
106,n,big,high
107,q,small,low
108,h,big,high
109,i,big,high
110,d,med,med
111,v,big,v-high
112,u,big,v-high
113,a,big,v-high
114,i,big,high
115,j,small,low
116,q,big,v-high
117,w,small,low
118,b,med,med
119,q,small,low
120,i,small,low
121,w,med,med
122,u,big,v-high
123,d,big,high
124,t,small,low
125,w,small,low
126,y,big,v-high
127,r,big,v-high
128,b,big,high
129,j,big,v-high
130,g,med,med
131,d,big,v-high
132,r,med,med
133,r,small,low
134,y,big,v-high
135,f,big,v-high
136,d,big,high
137,j,big,high
138,o,big,v-high
139,k,big,v-high
140,z,big,high
141,n,small,low
142,v,small,low
143,p,small,low
144,g,big,high
145,o,med,med
146,q,big,v-high
147,y,big,high
148,h,big,high
149,v,med,med
150,n,med,med
151,c,small,low
152,d,big,v-high
153,m,med,med
154,v,med,med
155,t,small,low
156,f,big,high
157,f,small,low
158,q,small,low
159,h,big,high
160,z,med,med
161,u,big,v-high
162,s,med,med
163,u,big,high
164,z,med,med
165,s,med,med
166,v,med,med
167,c,big,v-high
168,r,big,high
169,x,med,med
170,w,big,high
171,b,big,v-high
172,d,big,high
173,p,big,v-high
174,t,small,low
175,z,big,v-high
176,x,small,low
177,t,small,low
178,r,med,med
179,o,small,low
180,q,med,med
181,t,big,v-high
182,x,med,med
183,t,big,high
184,z,big,v-high
185,e,med,med
186,p,big,high
187,o,big,v-high
188,h,big,v-high
189,v,big,v-high
190,g,big,v-high
191,j,small,low
192,i,big,high
193,n,med,med
194,v,small,low
195,z,big,high
196,z,small,low
197,k,big,v-high
198,e,big,v-high
199,s,med,med
200,t,med,med
201,c,big,high
202,e,small,low
203,z,big,v-high
204,c,small,low
205,a,med,med
206,b,med,med
207,q,big,v-high
208,i,big,v-high
209,s,big,high
210,g,med,med
211,n,big,high
212,o,small,low
213,t,big,high
214,v,big,v-high
215,c,small,low
216,z,med,med
217,c,big,high
218,f,small,low
219,w,big,high
220,x,med,med
221,k,big,high
222,h,big,high
223,s,small,low
224,k,big,high
225,g,med,med
226,p,big,v-high
227,f,med,med
228,v,small,low
229,e,big,high
230,m,small,low
231,h,big,v-high
232,e,big,high
233,c,big,v-high
234,t,small,low
235,j,big,high
236,l,big,v-high
237,k,big,high
238,m,med,med
239,z,big,high
240,a,big,v-high
241,p,big,high
